........................................................................ [ 19%]
........................................................................ [ 39%]
........................................................................ [ 59%]
........................................................................ [ 78%]
........................................................................ [ 98%]
......                                                                   [100%]
=============================== warnings summary ===============================
tests/test_additional_coverage.py: 6 warnings
tests/test_admin_complaint_routes.py: 9 warnings
tests/test_admin_user_routes.py: 8 warnings
tests/test_complaint_routes.py: 24 warnings
tests/test_new_feature_routes.py: 7 warnings
tests/test_notification_features.py: 3 warnings
tests/test_officer_routes.py: 11 warnings
tests/test_remaining_new_routes.py: 8 warnings
tests/test_route_error_status_codes.py: 70 warnings
tests/test_route_security_status_codes.py: 30 warnings
  /home/vishnu/MAY2026-Team-024/backend/venv/lib/python3.12/site-packages/jwt/api_jwt.py:147: InsecureKeyLengthWarning: The HMAC key is 19 bytes long, which is below the minimum recommended length of 32 bytes for SHA256. See RFC 7518 Section 3.2.
    return self._jws.encode(

tests/test_additional_coverage.py: 6 warnings
tests/test_admin_complaint_routes.py: 9 warnings
tests/test_admin_user_routes.py: 8 warnings
tests/test_complaint_routes.py: 24 warnings
tests/test_new_feature_routes.py: 7 warnings
tests/test_notification_features.py: 3 warnings
tests/test_officer_routes.py: 11 warnings
tests/test_remaining_new_routes.py: 8 warnings
tests/test_route_error_status_codes.py: 70 warnings
tests/test_route_security_status_codes.py: 30 warnings
  /home/vishnu/MAY2026-Team-024/backend/venv/lib/python3.12/site-packages/jwt/api_jwt.py:368: InsecureKeyLengthWarning: The HMAC key is 19 bytes long, which is below the minimum recommended length of 32 bytes for SHA256. See RFC 7518 Section 3.2.
    decoded = self.decode_complete(

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
================================ tests coverage ================================
_______________ coverage: platform linux, python 3.12.3-final-0 ________________

Name                                                  Stmts   Miss  Cover
-------------------------------------------------------------------------
app/__init__.py                                          31      2    94%
app/config.py                                            13      0   100%
app/extensions.py                                        15      0   100%
app/middleware/__init__.py                                1      0   100%
app/middleware/role_required.py                          16      0   100%
app/models/__init__.py                                   16      0   100%
app/models/agency.py                                     15      1    93%
app/models/agency_proposal.py                            16      1    94%
app/models/audit_log.py                                  14      1    93%
app/models/base_model.py                                  9      0   100%
app/models/complaint.py                                  31      1    97%
app/models/complaint_assignment.py                       18      1    94%
app/models/complaint_image.py                            13      1    92%
app/models/complaint_remark.py                           13      1    92%
app/models/department.py                                 12      1    92%
app/models/enums.py                                      81      0   100%
app/models/notification.py                               15      1    93%
app/models/officer.py                                    16      1    94%
app/models/review_report.py                              16      1    94%
app/models/tender.py                                     19      1    95%
app/models/user.py                                       22      1    95%
app/models/work_order.py                                 22      1    95%
app/repositories/__init__.py                             12      0   100%
app/repositories/agency_proposal_repository.py           26      5    81%
app/repositories/agency_repository.py                    21      6    71%
app/repositories/complaint_assignment_repository.py      23      7    70%
app/repositories/complaint_image_repository.py           17      8    53%
app/repositories/complaint_repository.py                 35     12    66%
app/repositories/department_repository.py                 5      1    80%
app/repositories/notification_repository.py              26      9    65%
app/repositories/officer_repository.py                   14      5    64%
app/repositories/review_report_repository.py             14      5    64%
app/repositories/tender_repository.py                    20      3    85%
app/repositories/user_repository.py                      31      8    74%
app/repositories/work_order_repository.py                21      3    86%
app/routes/__init__.py                                    7      0   100%
app/routes/admin_complaint_route.py                      80      4    95%
app/routes/admin_user_route.py                           45      2    96%
app/routes/agency_route.py                              109      3    97%
app/routes/auth.py                                       82      2    98%
app/routes/complaint_route.py                            84      4    95%
app/routes/notification_route.py                         36      3    92%
app/routes/officer_route.py                             177     18    90%
app/schemas/__init__.py                                   7      0   100%
app/schemas/admin_budget_schema.py                        3      0   100%
app/schemas/admin_user_schema.py                         12      0   100%
app/schemas/agency_schema.py                             38      0   100%
app/schemas/auth_schema.py                               98     54    45%
app/schemas/complaint_schema.py                          89     29    67%
app/schemas/officer_schema.py                            90      1    99%
app/schemas/work_order_schema.py                          7      0   100%
app/services/__init__.py                                  8      0   100%
app/services/admin_budget_service.py                     27      2    93%
app/services/admin_complaint_service.py                  65      9    86%
app/services/admin_user_service.py                       25      4    84%
app/services/agency_service.py                           88     21    76%
app/services/auth_service.py                             73      3    96%
app/services/complaint_service.py                       105      2    98%
app/services/notification_service.py                     41      8    80%
app/services/officer_service.py                         219     41    81%
app/utils/__init__.py                                     5      0   100%
app/utils/admin_create.py                                17      0   100%
app/utils/cloudinary.py                                   9      0   100%
app/utils/file_validator.py                              14      0   100%
app/utils/image_validate.py                              20      0   100%
app/utils/security.py                                    10      0   100%
-------------------------------------------------------------------------
TOTAL                                                  2379    298    87%
366 passed, 352 warnings in 7.92s
